('thanks', array([[ 0.99628146,  0.00371854]]))
('nowhere', array([[ 0.96273933,  0.03726067]]))
('ed', array([[ 0.96270848,  0.03729152]]))
('200', array([[ 0.96265581,  0.03734419]]))
('connection', array([[ 0.96265409,  0.03734591]]))
('pride', array([[ 0.96264884,  0.03735116]]))
('previous', array([[ 0.96264549,  0.03735451]]))
('concept', array([[ 0.96264147,  0.03735853]]))
('private', array([[ 0.96264132,  0.03735868]]))
('concerned', array([[ 0.96262903,  0.03737097]]))
('17', array([[ 0.96260872,  0.03739128]]))
('contacted', array([[ 0.96260619,  0.03739381]]))
('sites', array([[ 0.96259919,  0.03740081]]))
('surprise', array([[ 0.96258524,  0.03741476]]))
('meant', array([[ 0.96258204,  0.03741796]]))
('objections', array([[ 0.96254085,  0.03745915]]))
('accusations', array([[ 0.96253444,  0.03746556]]))
('wonderful', array([[ 0.96252007,  0.03747993]]))
('created', array([[ 0.9625083,  0.0374917]]))
('medicine', array([[ 0.96250661,  0.03749339]]))
('sections', array([[ 0.9624886,  0.0375114]]))
('irish', array([[ 0.96247505,  0.03752495]]))
('went', array([[ 0.9624724,  0.0375276]]))
('confirm', array([[ 0.96246181,  0.03753819]]))
('signed', array([[ 0.96244983,  0.03755017]]))
('cold', array([[ 0.96244468,  0.03755532]]))
('parts', array([[ 0.96244328,  0.03755672]]))
('nor', array([[ 0.96240344,  0.03759656]]))
('district', array([[ 0.96239329,  0.03760671]]))
('came', array([[ 0.96238867,  0.03761133]]))
('widely', array([[ 0.96230732,  0.03769268]]))
('generally', array([[ 0.96230414,  0.03769586]]))
('imply', array([[ 0.96230404,  0.03769596]]))
('heaven', array([[ 0.96226352,  0.03773648]]))
('thought', array([[ 0.96225205,  0.03774795]]))
('update', array([[ 0.96223516,  0.03776484]]))
('culture', array([[ 0.96222939,  0.03777061]]))
('physical', array([[ 0.96221806,  0.03778194]]))
('recently', array([[ 0.96216716,  0.03783284]]))
('promise', array([[ 0.96215374,  0.03784626]]))
('arbitration', array([[ 0.96210795,  0.03789205]]))
('notification', array([[ 0.96207849,  0.03792151]]))
('awards', array([[ 0.96204859,  0.03795141]]))
('contribution', array([[ 0.96203843,  0.03796157]]))
('18', array([[ 0.96201522,  0.03798478]]))
('input', array([[ 0.96199925,  0.03800075]]))
('06', array([[ 0.96198685,  0.03801315]]))
('honest', array([[ 0.96197334,  0.03802666]]))
('bbc', array([[ 0.96195312,  0.03804688]]))
('blogs', array([[ 0.96188925,  0.03811075]]))
('event', array([[ 0.9618887,  0.0381113]]))
('perspective', array([[ 0.96188549,  0.03811451]]))
('apply', array([[ 0.96184737,  0.03815263]]))
('citations', array([[ 0.96183133,  0.03816867]]))
('neither', array([[ 0.96181125,  0.03818875]]))
('offense', array([[ 0.96181007,  0.03818993]]))
('coi', array([[ 0.96179778,  0.03820222]]))
('inclusion', array([[ 0.96178081,  0.03821919]]))
('recall', array([[ 0.96177772,  0.03822228]]))
('concerns', array([[ 0.96172352,  0.03827648]]))
('particularly', array([[ 0.9617146,  0.0382854]]))
('describe', array([[ 0.96170628,  0.03829372]]))
('hopefully', array([[ 0.96169825,  0.03830175]]))
('work', array([[ 0.96167729,  0.03832271]]))
('appreciated', array([[ 0.96166532,  0.03833468]]))
('believe', array([[ 0.96165565,  0.03834435]]))
('stated', array([[ 0.96163569,  0.03836431]]))
('latest', array([[ 0.96160216,  0.03839784]]))
('btw', array([[ 0.96153896,  0.03846104]]))
('mentioning', array([[ 0.96149842,  0.03850158]]))
('evening', array([[ 0.9614938,  0.0385062]]))
('kosovo', array([[ 0.96148464,  0.03851536]]))
('unconstructive', array([[ 0.96148448,  0.03851552]]))
('two', array([[ 0.96148342,  0.03851658]]))
('secondary', array([[ 0.96147837,  0.03852163]]))
('literature', array([[ 0.96145734,  0.03854266]]))
('formatting', array([[ 0.96143832,  0.03856168]]))
('item', array([[ 0.96141335,  0.03858665]]))
('proper', array([[ 0.96140808,  0.03859192]]))
('violating', array([[ 0.96140592,  0.03859408]]))
('outcome', array([[ 0.96139078,  0.03860922]]))
('letters', array([[ 0.96136077,  0.03863923]]))
('co', array([[ 0.96133379,  0.03866621]]))
('disagree', array([[ 0.96132801,  0.03867199]]))
('shows', array([[ 0.96131989,  0.03868011]]))
('helps', array([[ 0.96131161,  0.03868839]]))
('el', array([[ 0.96127504,  0.03872496]]))
('sent', array([[ 0.96126359,  0.03873641]]))
('that', array([[ 0.96124756,  0.03875244]]))
('edits', array([[ 0.96124284,  0.03875716]]))
('integrity', array([[ 0.96121379,  0.03878621]]))
('draft', array([[ 0.96121239,  0.03878761]]))
('normally', array([[ 0.9611934,  0.0388066]]))
('detail', array([[ 0.96117492,  0.03882508]]))
('finished', array([[ 0.9611729,  0.0388271]]))
('proposed', array([[ 0.9611719,  0.0388281]]))
('experiment', array([[ 0.9611704,  0.0388296]]))
('numbers', array([[ 0.96114603,  0.03885397]]))
('height', array([[ 0.96112016,  0.03887984]]))
('14', array([[ 0.96111041,  0.03888959]]))
('contrary', array([[ 0.96110197,  0.03889803]]))
('corporate', array([[ 0.96106782,  0.03893218]]))
('upset', array([[ 0.96102027,  0.03897973]]))
('password', array([[ 0.96101806,  0.03898194]]))
('exception', array([[ 0.96099734,  0.03900266]]))
('singer', array([[ 0.96095991,  0.03904009]]))
('macedonian', array([[ 0.96091513,  0.03908487]]))
('sometimes', array([[ 0.96090534,  0.03909466]]))
('cultural', array([[ 0.96088603,  0.03911397]]))
('filter', array([[ 0.96088595,  0.03911405]]))
('john', array([[ 0.96087046,  0.03912954]]))
('strongly', array([[ 0.96086415,  0.03913585]]))
('misunderstanding', array([[ 0.96086371,  0.03913629]]))
('judaism', array([[ 0.9608625,  0.0391375]]))
('france', array([[ 0.9608522,  0.0391478]]))
('built', array([[ 0.96084997,  0.03915003]]))
('possible', array([[ 0.96083776,  0.03916224]]))
('development', array([[ 0.96081606,  0.03918394]]))
('sockpuppetry', array([[ 0.96076771,  0.03923229]]))
('expressed', array([[ 0.96074438,  0.03925562]]))
('ruling', array([[ 0.96072099,  0.03927901]]))
('study', array([[ 0.96064519,  0.03935481]]))
('editors', array([[ 0.96064509,  0.03935491]]))
('images', array([[ 0.96064231,  0.03935769]]))
('lede', array([[ 0.96062559,  0.03937441]]))
('albanian', array([[ 0.96061556,  0.03938444]]))
('reduced', array([[ 0.96061475,  0.03938525]]))
('user_talk', array([[ 0.9605946,  0.0394054]]))
('itself', array([[ 0.96059239,  0.03940761]]))
('outright', array([[ 0.96056861,  0.03943139]]))
('years', array([[ 0.96055727,  0.03944273]]))
('conservative', array([[ 0.96051379,  0.03948621]]))
('reasonable', array([[ 0.96050099,  0.03949901]]))
('involve', array([[ 0.96049509,  0.03950491]]))
('theory', array([[ 0.96049378,  0.03950622]]))
('permanently', array([[ 0.96048184,  0.03951816]]))
('honor', array([[ 0.96045287,  0.03954713]]))
('detailed', array([[ 0.96040336,  0.03959664]]))
('scene', array([[ 0.96039274,  0.03960726]]))
('finds', array([[ 0.96038162,  0.03961838]]))
('fix', array([[ 0.96038104,  0.03961896]]))
('ongoing', array([[ 0.96036134,  0.03963866]]))
('info', array([[ 0.96035673,  0.03964327]]))
('poland', array([[ 0.96034659,  0.03965341]]))
('dynasty', array([[ 0.96034203,  0.03965797]]))
('ship', array([[ 0.96031658,  0.03968342]]))
('trust', array([[ 0.96030166,  0.03969834]]))
('intend', array([[ 0.96027464,  0.03972536]]))
('definitely', array([[ 0.96026362,  0.03973638]]))
('showed', array([[ 0.96025646,  0.03974354]]))
('confusing', array([[ 0.96023359,  0.03976641]]))
('victim', array([[ 0.96023301,  0.03976699]]))
('ahead', array([[ 0.96023044,  0.03976956]]))
('result', array([[ 0.96018607,  0.03981393]]))
('foundation', array([[ 0.96018052,  0.03981948]]))
('benefit', array([[ 0.96015304,  0.03984696]]))
('character', array([[ 0.96012197,  0.03987803]]))
('australian', array([[ 0.96010781,  0.03989219]]))
('application', array([[ 0.96008944,  0.03991056]]))
('erroneous', array([[ 0.96008335,  0.03991665]]))
('car', array([[ 0.96008122,  0.03991878]]))
('same', array([[ 0.96006229,  0.03993771]]))
('actually', array([[ 0.96005293,  0.03994707]]))
('effort', array([[ 0.96004973,  0.03995027]]))
('fresh', array([[ 0.9600451,  0.0399549]]))
('implies', array([[ 0.96004182,  0.03995818]]))
('myth', array([[ 0.96002957,  0.03997043]]))
('user', array([[ 0.96002647,  0.03997353]]))
('wasn', array([[ 0.95998894,  0.04001106]]))
('caught', array([[ 0.9599639,  0.0400361]]))
('summer', array([[ 0.95996347,  0.04003653]]))
('reflect', array([[ 0.95995056,  0.04004944]]))
('driving', array([[ 0.9599495,  0.0400505]]))
('mark', array([[ 0.95992944,  0.04007056]]))
('station', array([[ 0.95992898,  0.04007102]]))
('sometime', array([[ 0.95992247,  0.04007753]]))
('symbol', array([[ 0.95990487,  0.04009513]]))
('say', array([[ 0.95988561,  0.04011439]]))
('theories', array([[ 0.95988356,  0.04011644]]))
('spread', array([[ 0.95987725,  0.04012275]]))
('relevant', array([[ 0.95985535,  0.04014465]]))
('unable', array([[ 0.9598481,  0.0401519]]))
('untrue', array([[ 0.95982915,  0.04017085]]))
('meaningless', array([[ 0.95981654,  0.04018346]]))
('non', array([[ 0.95980457,  0.04019543]]))
('aim', array([[ 0.95975965,  0.04024035]]))
('accounts', array([[ 0.95975709,  0.04024291]]))
('third', array([[ 0.95974961,  0.04025039]]))
('heavy', array([[ 0.95973371,  0.04026629]]))
('each', array([[ 0.959686,  0.040314]]))
('eu', array([[ 0.95964472,  0.04035528]]))
('names', array([[ 0.95964033,  0.04035967]]))
('island', array([[ 0.95963071,  0.04036929]]))
('critics', array([[ 0.9596219,  0.0403781]]))
('isles', array([[ 0.95961876,  0.04038124]]))
('organized', array([[ 0.95961806,  0.04038194]]))
('regime', array([[ 0.95959005,  0.04040995]]))
('creation', array([[ 0.95958512,  0.04041488]]))
('templates', array([[ 0.95958071,  0.04041929]]))
('historic', array([[ 0.95955952,  0.04044048]]))
('claims', array([[ 0.95954773,  0.04045227]]))
('memory', array([[ 0.95953498,  0.04046502]]))
('dave', array([[ 0.95947767,  0.04052233]]))
('unrelated', array([[ 0.95946568,  0.04053432]]))
('introduced', array([[ 0.95945913,  0.04054087]]))
('signature', array([[ 0.95945442,  0.04054558]]))
('procedure', array([[ 0.95938671,  0.04061329]]))
('understand', array([[ 0.95938103,  0.04061897]]))
('energy', array([[ 0.95937491,  0.04062509]]))
('20', array([[ 0.95936477,  0.04063523]]))
('correction', array([[ 0.95935143,  0.04064857]]))
('appointed', array([[ 0.95933637,  0.04066363]]))
('without', array([[ 0.95932502,  0.04067498]]))
('spain', array([[ 0.95930959,  0.04069041]]))
('native', array([[ 0.95930912,  0.04069088]]))
('confuse', array([[ 0.95929493,  0.04070507]]))
('anonymous', array([[ 0.95928953,  0.04071047]]))
('exist', array([[ 0.95928418,  0.04071582]]))
('everywhere', array([[ 0.95928225,  0.04071775]]))
('formed', array([[ 0.95927092,  0.04072908]]))
('merge', array([[ 0.95926886,  0.04073114]]))
('blank', array([[ 0.95926451,  0.04073549]]))
('fixing', array([[ 0.95925597,  0.04074403]]))
('forgot', array([[ 0.95925423,  0.04074577]]))
('introduction', array([[ 0.95924323,  0.04075677]]))
('split', array([[ 0.95923814,  0.04076186]]))
('surface', array([[ 0.95923688,  0.04076312]]))
('received', array([[ 0.95923489,  0.04076511]]))
('ranking', array([[ 0.95921512,  0.04078488]]))
('rs', array([[ 0.95919995,  0.04080005]]))
('challenge', array([[ 0.95919726,  0.04080274]]))
('assistance', array([[ 0.95916213,  0.04083787]]))
('url', array([[ 0.95915578,  0.04084422]]))
('blue', array([[ 0.95912075,  0.04087925]]))
('directly', array([[ 0.95910886,  0.04089114]]))
('hold', array([[ 0.95907223,  0.04092777]]))
('singh', array([[ 0.95906951,  0.04093049]]))
('documented', array([[ 0.95906856,  0.04093144]]))
('commented', array([[ 0.95906654,  0.04093346]]))
('war', array([[ 0.95906161,  0.04093839]]))
('dr', array([[ 0.95905664,  0.04094336]]))
('witnesses', array([[ 0.95901452,  0.04098548]]))
('prejudice', array([[ 0.95900093,  0.04099907]]))
('germany', array([[ 0.95899112,  0.04100888]]))
('vague', array([[ 0.95897574,  0.04102426]]))
('dyk', array([[ 0.95896287,  0.04103713]]))
('responsibility', array([[ 0.95895111,  0.04104889]]))
('projects', array([[ 0.95893928,  0.04106072]]))
('easier', array([[ 0.95892956,  0.04107044]]))
('merged', array([[ 0.95892643,  0.04107357]]))
('linked', array([[ 0.9588997,  0.0411003]]))
('between', array([[ 0.95889226,  0.04110774]]))
('improved', array([[ 0.95889036,  0.04110964]]))
('college', array([[ 0.95888348,  0.04111652]]))
('guideline', array([[ 0.95886736,  0.04113264]]))
('dubious', array([[ 0.95886187,  0.04113813]]))
('ah', array([[ 0.95884279,  0.04115721]]))
('opened', array([[ 0.95884183,  0.04115817]]))
('translation', array([[ 0.95883713,  0.04116287]]))
('commercial', array([[ 0.95883307,  0.04116693]]))
('details', array([[ 0.95882821,  0.04117179]]))
('belief', array([[ 0.95880841,  0.04119159]]))
('identified', array([[ 0.95879796,  0.04120204]]))
('declared', array([[ 0.9587913,  0.0412087]]))
('needs', array([[ 0.9587798,  0.0412202]]))
('involved', array([[ 0.95875842,  0.04124158]]))
('editor', array([[ 0.95873924,  0.04126076]]))
('purposes', array([[ 0.95873254,  0.04126746]]))
('passed', array([[ 0.95872516,  0.04127484]]))
('deletions', array([[ 0.95871259,  0.04128741]]))
('contents', array([[ 0.95868973,  0.04131027]]))
('trolling', array([[ 0.95866348,  0.04133652]]))
('smith', array([[ 0.95859977,  0.04140023]]))
('fiction', array([[ 0.95859801,  0.04140199]]))
('acted', array([[ 0.9585534,  0.0414466]]))
('germans', array([[ 0.95855132,  0.04144868]]))
('receive', array([[ 0.95854193,  0.04145807]]))
('comparison', array([[ 0.95853175,  0.04146825]]))
('kinda', array([[ 0.95852862,  0.04147138]]))
('systems', array([[ 0.95848835,  0.04151165]]))
('jimmy', array([[ 0.95848548,  0.04151452]]))
('mccain', array([[ 0.95848318,  0.04151682]]))
('meeting', array([[ 0.9584517,  0.0415483]]))
('55', array([[ 0.95842424,  0.04157576]]))
('characters', array([[ 0.95840654,  0.04159346]]))
('prior', array([[ 0.9583829,  0.0416171]]))
('stuff', array([[ 0.95837644,  0.04162356]]))
('average', array([[ 0.95836407,  0.04163593]]))
('noteworthy', array([[ 0.95834344,  0.04165656]]))
('refer', array([[ 0.95833606,  0.04166394]]))
('realized', array([[ 0.95832189,  0.04167811]]))
('looks', array([[ 0.95830934,  0.04169066]]))
('neutrality', array([[ 0.95830767,  0.04169233]]))
('barely', array([[ 0.95829601,  0.04170399]]))
('unit', array([[ 0.95829037,  0.04170963]]))
('research', array([[ 0.95828822,  0.04171178]]))
('sandbox', array([[ 0.95828727,  0.04171273]]))
('internal', array([[ 0.95828087,  0.04171913]]))
('pic', array([[ 0.95827417,  0.04172583]]))
('nominated', array([[ 0.95827356,  0.04172644]]))
('officially', array([[ 0.95826998,  0.04173002]]))
('subject', array([[ 0.95826374,  0.04173626]]))
('figure', array([[ 0.95824934,  0.04175066]]))
('parties', array([[ 0.95823876,  0.04176124]]))
('links', array([[ 0.95822374,  0.04177626]]))
('asking', array([[ 0.95821723,  0.04178277]]))
('summaries', array([[ 0.95820789,  0.04179211]]))
('supposed', array([[ 0.95820006,  0.04179994]]))
('repeated', array([[ 0.95818698,  0.04181302]]))
('plays', array([[ 0.95818625,  0.04181375]]))
('supreme', array([[ 0.95818132,  0.04181868]]))
('opposition', array([[ 0.95817262,  0.04182738]]))
('mixed', array([[ 0.95816962,  0.04183038]]))
('instance', array([[ 0.95814888,  0.04185112]]))
('spoken', array([[ 0.9581461,  0.0418539]]))
('perhaps', array([[ 0.95814255,  0.04185745]]))
('66', array([[ 0.95814152,  0.04185848]]))
('comments', array([[ 0.95813756,  0.04186244]]))
('strong', array([[ 0.95813397,  0.04186603]]))
('text', array([[ 0.958129,  0.041871]]))
('allow', array([[ 0.95812753,  0.04187247]]))
('editorial', array([[ 0.95810987,  0.04189013]]))
('compared', array([[ 0.958109,  0.041891]]))
('spot', array([[ 0.95810751,  0.04189249]]))
('arms', array([[ 0.95810586,  0.04189414]]))
('navy', array([[ 0.95810353,  0.04189647]]))
('pain', array([[ 0.95808935,  0.04191065]]))
('additions', array([[ 0.9580893,  0.0419107]]))
('design', array([[ 0.95808676,  0.04191324]]))
('field', array([[ 0.9580864,  0.0419136]]))
('century', array([[ 0.95807174,  0.04192826]]))
('march', array([[ 0.95806292,  0.04193708]]))
('apologise', array([[ 0.95806059,  0.04193941]]))
('ref', array([[ 0.95805723,  0.04194277]]))
('impossible', array([[ 0.95804461,  0.04195539]]))
('tradition', array([[ 0.95803948,  0.04196052]]))
('india', array([[ 0.95803511,  0.04196489]]))
('effectively', array([[ 0.95802226,  0.04197774]]))
('rational', array([[ 0.95802197,  0.04197803]]))
('talkpage', array([[ 0.95798083,  0.04201917]]))
('dictionary', array([[ 0.95797747,  0.04202253]]))
('church', array([[ 0.95796989,  0.04203011]]))
('brief', array([[ 0.9579673,  0.0420327]]))
('been', array([[ 0.95795373,  0.04204627]]))
('confirmation', array([[ 0.95793122,  0.04206878]]))
('follow', array([[ 0.95792612,  0.04207388]]))
('groups', array([[ 0.95791325,  0.04208675]]))
('hits', array([[ 0.95790873,  0.04209127]]))
('route', array([[ 0.95788273,  0.04211727]]))
('lucky', array([[ 0.95787122,  0.04212878]]))
('dance', array([[ 0.95784683,  0.04215317]]))
('date', array([[ 0.95783902,  0.04216098]]))
('open', array([[ 0.9578146,  0.0421854]]))
('assume', array([[ 0.95779442,  0.04220558]]))
('2004', array([[ 0.95778597,  0.04221403]]))
('constitutes', array([[ 0.95777525,  0.04222475]]))
('watch', array([[ 0.95776772,  0.04223228]]))
('stopped', array([[ 0.95775353,  0.04224647]]))
('scotland', array([[ 0.95774558,  0.04225442]]))
('peace', array([[ 0.95770654,  0.04229346]]))
('2011', array([[ 0.95768449,  0.04231551]]))
('chance', array([[ 0.95768111,  0.04231889]]))
('reads', array([[ 0.95766157,  0.04233843]]))
('deaths', array([[ 0.95765947,  0.04234053]]))
('rock', array([[ 0.95765242,  0.04234758]]))
('tildes', array([[ 0.95763443,  0.04236557]]))
('engine', array([[ 0.95763194,  0.04236806]]))
('remind', array([[ 0.95762643,  0.04237357]]))
('promoting', array([[ 0.95761997,  0.04238003]]))
('available', array([[ 0.95760199,  0.04239801]]))
('nationality', array([[ 0.95759429,  0.04240571]]))
('instructions', array([[ 0.95756357,  0.04243643]]))
('treatment', array([[ 0.95754207,  0.04245793]]))
('follows', array([[ 0.95754141,  0.04245859]]))
('avoiding', array([[ 0.95753825,  0.04246175]]))
('merger', array([[ 0.95752577,  0.04247423]]))
('academy', array([[ 0.95751411,  0.04248589]]))
('based', array([[ 0.95750632,  0.04249368]]))
('extensive', array([[ 0.95748176,  0.04251824]]))
('unique', array([[ 0.9574675,  0.0425325]]))
('define', array([[ 0.95746605,  0.04253395]]))
('offered', array([[ 0.95746205,  0.04253795]]))
('placed', array([[ 0.95744841,  0.04255159]]))
('alexander', array([[ 0.95744106,  0.04255894]]))
('late', array([[ 0.95743283,  0.04256717]]))
('usage', array([[ 0.95741751,  0.04258249]]))
('address', array([[ 0.95741736,  0.04258264]]))
('updating', array([[ 0.95740603,  0.04259397]]))
('police', array([[ 0.95738893,  0.04261107]]))
('reliability', array([[ 0.9573876,  0.0426124]]))
('clear', array([[ 0.95738478,  0.04261522]]))
('noted', array([[ 0.95738104,  0.04261896]]))
('areas', array([[ 0.95737227,  0.04262773]]))
('sees', array([[ 0.95734151,  0.04265849]]))
('2014', array([[ 0.95733065,  0.04266935]]))
('mistake', array([[ 0.95730957,  0.04269043]]))
('politics', array([[ 0.95730673,  0.04269327]]))
('win', array([[ 0.95728811,  0.04271189]]))
('productive', array([[ 0.95727204,  0.04272796]]))
('elsewhere', array([[ 0.95723849,  0.04276151]]))
('saint', array([[ 0.95723068,  0.04276932]]))
('speculation', array([[ 0.95720336,  0.04279664]]))
('ray', array([[ 0.95720268,  0.04279732]]))
('current', array([[ 0.95719193,  0.04280807]]))
('secondly', array([[ 0.95718847,  0.04281153]]))
('contract', array([[ 0.95718721,  0.04281279]]))
('fully', array([[ 0.95717372,  0.04282628]]))
('positions', array([[ 0.95717291,  0.04282709]]))
('moment', array([[ 0.9571359,  0.0428641]]))
('inappropriate', array([[ 0.95712512,  0.04287488]]))
('forced', array([[ 0.95711641,  0.04288359]]))
('invited', array([[ 0.95711193,  0.04288807]]))
('35', array([[ 0.95707507,  0.04292493]]))
('contested', array([[ 0.95703571,  0.04296429]]))
('assertion', array([[ 0.95702084,  0.04297916]]))
('choose', array([[ 0.95701919,  0.04298081]]))
('under', array([[ 0.95695634,  0.04304366]]))
('related', array([[ 0.95694884,  0.04305116]]))
('abortion', array([[ 0.95694658,  0.04305342]]))
('controversial', array([[ 0.95693801,  0.04306199]]))
('reason', array([[ 0.95693658,  0.04306342]]))
('armenian', array([[ 0.95692219,  0.04307781]]))
('57', array([[ 0.95692007,  0.04307993]]))
('requests', array([[ 0.95691108,  0.04308892]]))
('steps', array([[ 0.95690288,  0.04309712]]))
('unlikely', array([[ 0.95688098,  0.04311902]]))
('watchlist', array([[ 0.95687134,  0.04312866]]))
('uploaded', array([[ 0.95686965,  0.04313035]]))
('reviews', array([[ 0.95685779,  0.04314221]]))
('03', array([[ 0.95685039,  0.04314961]]))
('criteria', array([[ 0.95684394,  0.04315606]]))
('circumcision', array([[ 0.95683649,  0.04316351]]))
('released', array([[ 0.95681556,  0.04318444]]))
('running', array([[ 0.95678211,  0.04321789]]))
('understood', array([[ 0.95675696,  0.04324304]]))
('effect', array([[ 0.95675429,  0.04324571]]))
('assertions', array([[ 0.95673525,  0.04326475]]))
('parent', array([[ 0.95673103,  0.04326897]]))
('furthermore', array([[ 0.95668919,  0.04331081]]))
('writer', array([[ 0.95668697,  0.04331303]]))

('threaten', array([[ 0.92507865,  0.07492135]]))
('meaning', array([[ 0.92505085,  0.07494915]]))
('utterly', array([[ 0.92497977,  0.07502023]]))
('founded', array([[ 0.92497021,  0.07502979]]))
('brothers', array([[ 0.92494568,  0.07505432]]))
('fceb92', array([[ 0.92492524,  0.07507476]]))
('apparently', array([[ 0.92490168,  0.07509832]]))
('stance', array([[ 0.92490018,  0.07509982]]))
('bot', array([[ 0.92489679,  0.07510321]]))
('surprised', array([[ 0.92489071,  0.07510929]]))
('hello', array([[ 0.92475452,  0.07524548]]))
('fashion', array([[ 0.92474801,  0.07525199]]))
('israel', array([[ 0.9247285,  0.0752715]]))
('lay', array([[ 0.92471429,  0.07528571]]))
('breath', array([[ 0.92466037,  0.07533963]]))
('product', array([[ 0.92464589,  0.07535411]]))
('water', array([[ 0.92463187,  0.07536813]]))
('thinks', array([[ 0.92461947,  0.07538053]]))
('factual', array([[ 0.92460809,  0.07539191]]))
('hear', array([[ 0.92460033,  0.07539967]]))
('reasoning', array([[ 0.92451525,  0.07548475]]))
('dealt', array([[ 0.92450903,  0.07549097]]))
('amounts', array([[ 0.92450595,  0.07549405]]))
('1996', array([[ 0.92448873,  0.07551127]]))
('rely', array([[ 0.92431715,  0.07568285]]))
('soccer', array([[ 0.92431119,  0.07568881]]))
('sock', array([[ 0.92423689,  0.07576311]]))
('salute', array([[ 0.92420215,  0.07579785]]))
('sitting', array([[ 0.92411067,  0.07588933]]))
('cult', array([[ 0.92410205,  0.07589795]]))
('tone', array([[ 0.92409929,  0.07590071]]))
('alter', array([[ 0.92393014,  0.07606986]]))
('eye', array([[ 0.92392723,  0.07607277]]))
('front', array([[ 0.92392184,  0.07607816]]))
('photographs', array([[ 0.92391427,  0.07608573]]))
('nose', array([[ 0.9239134,  0.0760866]]))
('printed', array([[ 0.92391126,  0.07608874]]))
('processes', array([[ 0.92389025,  0.07610975]]))
('wikimedia', array([[ 0.92386165,  0.07613835]]))
('circumstances', array([[ 0.92385634,  0.07614366]]))
('whatsoever', array([[ 0.92384423,  0.07615577]]))
('directed', array([[ 0.92383894,  0.07616106]]))
('imdb', array([[ 0.92381403,  0.07618597]]))
('bogus', array([[ 0.92378754,  0.07621246]]))
('claiming', array([[ 0.9237849,  0.0762151]]))
('news', array([[ 0.92375148,  0.07624852]]))
('meet', array([[ 0.92372533,  0.07627467]]))
('virtually', array([[ 0.92362469,  0.07637531]]))
('team', array([[ 0.92360084,  0.07639916]]))
('blog', array([[ 0.92352798,  0.07647202]]))
('didnt', array([[ 0.92351919,  0.07648081]]))
('nonetheless', array([[ 0.92351618,  0.07648382]]))
('earlier', array([[ 0.92348992,  0.07651008]]))
('helped', array([[ 0.92348518,  0.07651482]]))
('21', array([[ 0.92348299,  0.07651701]]))
('speed', array([[ 0.92335609,  0.07664391]]))
('unfounded', array([[ 0.92332189,  0.07667811]]))
('interpret', array([[ 0.92330605,  0.07669395]]))
('shitfuck', array([[ 0.92328241,  0.07671759]]))
('prose', array([[ 0.92324259,  0.07675741]]))
('night', array([[ 0.92322162,  0.07677838]]))
('accident', array([[ 0.92312692,  0.07687308]]))
('beth', array([[ 0.92309589,  0.07690411]]))
('nl33ers', array([[ 0.9230697,  0.0769303]]))
('npov', array([[ 0.92299762,  0.07700238]]))
('volunteer', array([[ 0.9229807,  0.0770193]]))
('write', array([[ 0.9229774,  0.0770226]]))
('click', array([[ 0.92294229,  0.07705771]]))
('thing', array([[ 0.92293854,  0.07706146]]))
('studied', array([[ 0.9228978,  0.0771022]]))
('software', array([[ 0.92288287,  0.07711713]]))
('blatantly', array([[ 0.92280267,  0.07719733]]))
('false', array([[ 0.92278583,  0.07721417]]))
('5em', array([[ 0.9227377,  0.0772623]]))
('end', array([[ 0.92269961,  0.07730039]]))
('corrections', array([[ 0.92269391,  0.07730609]]))
('supporting', array([[ 0.92265165,  0.07734835]]))
('worship', array([[ 0.9225597,  0.0774403]]))
('justify', array([[ 0.92249196,  0.07750804]]))
('told', array([[ 0.9224806,  0.0775194]]))
('net', array([[ 0.92242549,  0.07757451]]))
('salt', array([[ 0.92239242,  0.07760758]]))
('do', array([[ 0.92231218,  0.07768782]]))
('group', array([[ 0.9222799,  0.0777201]]))
('matters', array([[ 0.92222288,  0.07777712]]))
('demonstrated', array([[ 0.92219136,  0.07780864]]))
('slavic', array([[ 0.92212557,  0.07787443]]))
('material', array([[ 0.92208372,  0.07791628]]))
('capacity', array([[ 0.92206085,  0.07793915]]))
('bridge', array([[ 0.92202283,  0.07797717]]))
('house', array([[ 0.92200717,  0.07799283]]))
('muhammad', array([[ 0.92199781,  0.07800219]]))
('election', array([[ 0.92199674,  0.07800326]]))
('helping', array([[ 0.92196166,  0.07803834]]))
('reverse', array([[ 0.92192889,  0.07807111]]))
('unfortunate', array([[ 0.92185658,  0.07814342]]))
('picked', array([[ 0.92181274,  0.07818726]]))
('gas', array([[ 0.92177354,  0.07822646]]))
('attitude', array([[ 0.92169326,  0.07830674]]))
('soldiers', array([[ 0.92168914,  0.07831086]]))
('bunksteve', array([[ 0.92168868,  0.07831132]]))
('superior', array([[ 0.92161518,  0.07838482]]))
('los', array([[ 0.92153681,  0.07846319]]))
('especially', array([[ 0.92150322,  0.07849678]]))
('wrestling', array([[ 0.92150258,  0.07849742]]))
('deleted', array([[ 0.92146271,  0.07853729]]))
('hat', array([[ 0.92142577,  0.07857423]]))
('protecting', array([[ 0.92141626,  0.07858374]]))
('ability', array([[ 0.92137705,  0.07862295]]))
('founder', array([[ 0.92135472,  0.07864528]]))
('hands', array([[ 0.92122463,  0.07877537]]))
('agreement', array([[ 0.92119258,  0.07880742]]))
('finding', array([[ 0.92116855,  0.07883145]]))
